ID,ID (letter),Name,Year of initial milestone,Number of stations,Project type,Funding program,Sponsor_1,Sponsor ID_1,Sponsor_2,Sponsor ID_2,City,State,Mode,Author
328,,Orlando (I-4 Central Florida Light Rail System) (MOS),AR00,AR00,AR98,AR98,,NTD,,,AR98,AR98,AR98,mwj
329,,Phase I Airport Busway/Wabash HOV Facility,AR97,AR96,AR96,AR97,,NTD,,,AR97,AR97,AR96,mwj
330,,Portal North Bridge Replacement,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,mwj
331,,Prospect MAX Bus Rapid Transit,PP15,PP15,PP15,PP15,,NTD,,,PP15,PP15,PP15,mwj
332,,Provo-Orem Bus Rapid Transit,AR14,AR14,AR14,AR14,,NTD,,,AR14,AR14,AR14,mwj
333,,Secaucus Transfer Station,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,mwj
334,,South Corridor Rapid Transit Project,PP19,PP19,PP19,PP19,,NTD,,,PP19,PP19,PP19,mwj
335,,South Extension of the Automated Skyway Express (ASE),AR95,AR95,AR95,AR95,,NTD,,,AR95,AR95,AR95,mwj
336,,South Miami-Dade Bustway Extension,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,mwj
337,,Southtown BRT,AR97,AR97,AR05,AR09,,NTD,,,AR97,AR97,AR05,mwj
338,,Southtown Corridor,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,mwj
338,a,Southtown Corridor (Segment),AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,mwj
339,,Southwest First Coast Flyer BRT,PP17,PP17,PP17,PP17,PP17,NTD,,,PP17,PP17,PP17,mwj
340,,"St. Clair County, Illinois Corridor ",AR99,AR00,AR99,AR99,,NTD,,,AR99,AR99,AR99,mwj
340,a,"St. Clair County, Illinois Corridor (IOS-1)",AR99,AR00,AR99,AR99,,NTD,,,AR99,AR99,AR99,mwj
341,,St. Claude and Elysian Fields Streetcar Extensions,PP18,PP18,PP18,PP18,,NTD,,,PP18,PP18,PP18,mwj
342,,Stage II Light Rail Transit Reconstruction Project,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,mwj
343,,Streetcar Expansion,PP21,PP21,AR19,PP21,,NTD,,,AR19,AR19,AR19,mwj
344,,SunRail Connector to Orlando Airport,PP18,PP18,AR17,AR17,,NTD,,,PP18,PP18,PP18,mwj
345,,SunRail Phase II North,PP14,PP14,AR15,AR15,,NTD,,,PP14,PP14,AR15,mwj
346,,SunRail Phase II South,PP17,PP17,AR14,AR14,,NTD,,,AR14,AR14,AR14,mwj
347,,Tampa Bay Regional Rail,AR05,AR05,AR05,AR05,,NTD,,,AR05,AR05,AR05,mwj
348,,Tampa Streetcar Extension Project,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,mwj
349,,TramLinkBR,PP18,PP18,PP18,PP18,,NTD,,,PP18,PP18,PP18,mwj
350,,TRAX Light Rail System- Medical Center Extension,BA07,AR05,AR05,BA07,,NTD,,,AR05,AR05,AR05,mwj
351,,Tren Urbano,AR98,AR98,AR04,AR04,,NTD,,,AR98,AR98,AR04,mwj
352,,Tri-County Commuter Rail,AR97,AR01,AR97,AR97,,NTD,,,AR97,AR97,AR97,mwj
352,a,Tri-County Commuter Rail / Segment 5,AR01,AR01,AR01,AR01,,NTD,,,AR01,AR01,AR01,mwj
353,,Tri-Rail Double-track Corridor Improvement,AR98,AR98,AR05,AR05,,NTD,,,AR98,AR98,AR05,mwj
354,,Wave Streetcar,AR14,AR14,AR14,AR15,,NTD,,,AR14,AR14,AR14,mwj
401,,Atlanta/North Line Extension,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
402,,Baltimore LRT Extensions ,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
403,,Baltimore Central Light Rail Double Tracking ,AR00,AR00,AR00,AR00,,NTD,,,AR00,AR00,AR00,cox
404,,MARC Commuter Rail Improvements,AR00,AR00,AR00,AR00,,NTD,,,AR00,AR00,AR00,cox
405,,MARC Penn-Camden connection ,AR00,AR00,AR00,AR00,,NTD,,,AR00,AR00,AR00,cox
406,,MARC Frederick Extension & Rolling Stock Procurement ,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
407,,Baltimore Red Line,AR13,AR14,AR13,AR13,,NTD,,,AR13,AR13,AR13,cox
408,,Maryland National Capital Purple Line,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,cox
409,,Silver Line,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
410,,Green Line Extension,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,cox
411,,Lowell-Nashua Commuter Rail Extension ,AR00,AR02,AR00,AR00,,NTD,,,AR00,AR00,AR00,cox
412,,Burlington to Charlotte Corridor ,NA,AR98,AR97,AR97,AR97,NA,NA,NA,AR97,AR97,AR97,cox
413,,Burlington-Essex Commuter Rail Project,AR97,AR98,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
414,,Queens Connector,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
415,,Long Island Rail Road East Side Access,AR00,AR00,AR00,AR00,,NTD,,,AR00,AR00,AR00,cox
416,,Second Avenue Subway,PP22,PP22,PP22,PP22,,NTD,,,PP22,PP22,PP22,cox
417,,Canarsie Line Power Improvements,PP16,PP16,PP16,PP16,,NTD,,,PP16,PP16,PP16,cox
418,,Woodhaven Boulevard Select Bus Service,PP19,PP19,PP19,PP19,,NTD,,,PP19,PP19,PP19,cox
419,,Washington/Western Bus Rapid Transit Line,PP17,PP17,PP17,PP17,,NTD,,,PP17,PP17,PP17,cox
420,,River Corridor/Blue Line Bus Rapid Transit ,PP15,PP15,PP15,PP15,,NTD,,,PP15,PP15,PP15,cox
421,,Hudson Tunnel,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,cox
422,,Dallas North Central Corridor LRT,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
423,,Dallas Trinity Railtran Phase 2,AR97,AR01,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
424,,Dallas South Oak Cliff Corridor,Spielberg,Spielberg,Spielberg,Spielberg,,NTD,,,Spielberg,Spielberg,Spielberg,cox
425,,Dallas Northwest / Southeast LRT MOS ,BA15,BA15,BA15,BA15,,NTD,,,BA15,BA15,BA15,cox
426,,Dallas Red and Blue Line Platform Extensions,PP18,PP18,PP18,PP18,,NTD,,,PP18,PP18,PP18,cox
427,,Dallas CBD Second Light Rail Alignment (D2 Subway),PP15,PP15,PP15,PP15,,NTD,,,PP15,PP15,PP15,cox
428,,Houston Regional Bus Plan ,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
429,,Houston North Corridor LRT,AR07,AR07,AR07,AR07,,NTD,,,AR07,AR07,AR07,cox
430,,Houston Southeast Corridor LRT,AR13,AR13,AR13,AR13,,NTD,,,AR13,AR13,AR13,cox
431,,Houston University Corridor LRT,AR13,AR13,AR13,AR13,,NTD,,,AR13,AR13,AR13,cox
432,,Houston Downtown to Astrodome Light Rail,AR01,AR01,AR01,AR01,,NTD,,,AR01,AR01,AR01,cox
433,,Northwest/North Central Corridor ,AR00,AR01,AR00,AR01,,NTD,,,AR00,AR00,AR00,cox
434,,Austin Light Rail Corridors,AR01,AR01,AR01,AR01,,NTD,,,AR01,AR01,AR01,cox
435,,MetroRapid Bus Rapid Transit Project ,BA18,BA18,BA18,BA18,,NTD,,,BA18,BA18,BA18,cox
436,,Dyer Avenue Bus Rapid Transit System,AR13,AR13,AR13,AR13,,NTD,,,AR13,AR13,AR13,cox
437,,Montana Avenue Rapid Transit System,PP14,PP14,PP14,PP14,,NTD,,,PP14,PP14,PP14,cox
438,,Sun Metro Areas Rapid Transit (SMART) Starter Line ,AR05,AR05,AR05,AR05,,NTD,,,AR05,AR05,AR05,cox
439,,TEX Rail,PP20,PP20,PP20,PP20,,NTD,,,PP20,PP20,PP20,cox
440,,San Antonio Modern Streetcar Project,PP14,PP14,PP14,PP14,,NTD,,,PP14,PP14,PP14,cox
441,,Rail Trolley Extension ,AR01,AR01,AR01,AR01,,NTD,,,AR01,AR01,AR01,cox
442,,Waco Rapid Transit Corridor,PP19,PP19,PP19,PP19,,NTD,,,PP19,PP19,PP19,cox
443,,Denver SW Corridor LRT,AR97,AR97,AR97,AR97,,NTD,,,AR97,AR97,AR97,cox
444,,Denver West Corridor LRT,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,cox
445,,Denver Eagle Commuter Rail (East Corridor and Gold Line),PP17,PP17,PP17,PP17,,NTD,,,PP17,PP17,PP17,cox
446,,Denver Southeast Corridor LRT ,AR01,AR01,AR01,AR01,,NTD,,,AR01,AR01,AR01,cox
447,,Denver Southeast Rail Extension,PP15,PP15,PP15,PP15,,NTD,,,PP15,PP15,PP15,cox
501,,Douglas Branch Reconstruction,AR07,AR07,AR07,AR07,,NTD,,,AR07,AR07,AR07,zi
502,,Union-Pacific West Line Extension,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
503,,Little Rock River Rail Project,AR00,AR00,AR00,AR00,,NTD,,,AR00,AR00,AR00,zi
504,,Central Phoenix East Valley Light Rail,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
505,,South Central Phoenix LRT/Downtown Hub,PP19,PP19,PP19,PP19,,NTD,,,PP19,PP19,PP19,zi
506,,Northwest Phase II LRT Extension,PP19,PP19,PP19,PP19,,NTD,,,PP19,PP19,PP19,zi
507,,Modern Streetcar Project,AR11,AR11,AR11,AR11,,NTD,,,AR11,AR11,AR11,zi
508,,Tempe Streetcar,AR14,AR14,AR14,AR14,,NTD,,,AR14,AR14,AR14,zi
509,,Central Mesa Light Rail Transit Extension,BA19,BA19,BA19,BA19,,NTD,,,BA19,BA19,BA19,zi
510,,Transit Spine BRT,PP18,PP18,PP18,PP18,,NTD,,,PP18,PP18,PP18,zi
511,,Mountain Link BRT Project,BA14,BA14,BA14,BA14,,NTD,,,BA14,BA14,BA14,zi
512,,Northstar Corridor Rail,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
513,,Southwest Light Rail Transit,PP21,NAV,PP21,PP21,PP21,NTD,,,PP16,PP16,PP16,zi
514,,METRO Blue Line Extension,AR16,AR16,AR16,AR16,,NTD,,,AR16,AR16,AR16,zi
515,,METRO Orange Line Bus Rapid Transit Project,AR16,AR16,AR16,AR16,,NTD,,,AR16,AR16,AR16,zi
516,,Hiawatha Corridor LRT,AR05,AR05,AR05,AR05,,NTD,,,AR05,AR05,AR05,zi
517,,Central Corridor LRT,BA20,BA20,BA20,BA20,,NTD,,,BA20,BA20,BA20,zi
518,,METRO Gold Bus Rapid Transit,PP19,PP19,PP19,PP19,,NTD,,,PP19,PP19,PP19,zi
519,,Rochester Downtown Circulator Bus Rapid Transit,PP22,PP22,PP22,PP22,,NTD,,,PP22,PP22,PP22,zi
520,,Wilmington to Newark Commuter Rail Improvements,AR07,AR07,AR07,AR07,,NTD,,,AR07,AR07,AR07,zi
521,,LYNX Blue Line Extension - Northeast Corridor,AR13,AR13,AR13,AR13,,NTD,,,AR13,AR13,AR13,zi
522,,CityLYNX Gold Line Phase 2 Streetcar,AR15,AR15,AR15,AR15,,NTD,,,AR15,AR15,AR15,zi
523,,Blue Line Capacity Expansion,PP16,PP16,PP16,PP16,,NTD,,,PP16,PP16,PP16,zi
524,,South Corridor Light Rail Project,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
525,,Durham-Orange LRT,PP17,PP17,PP17,PP17,,NTD,,,PP17,PP17,PP17,zi
526,,Research Triangle Regional Rail System,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
527,,North-South BRT,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,zi
528,,Wake Bus Rapid Transit: New Bern Avenue Project,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,zi
529,,Lowcountry Rapid Transit Project,PP22,PP22,PP22,PP22,,NTD,,,PP22,PP22,PP22,zi
530,,IndyGO Purple Line BRT,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,zi
531,,Red Line All-Electric BRT,PP18,PP18,PP18,PP18,,NTD,,,PP18,PP18,PP18,zi
532,,IndyGO Blue Line Rapid Transit,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,zi
533,,West Lake Corridor,PP22,PP22,PP22,PP22,,NTD,,,PP22,PP22,PP22,zi
534,,South Shore Line /Double Track Northwest Indiana,PP22,PP22,PP22,PP22,,NTD,,,PP22,PP22,PP22,zi
535,,New Britain Hartford Busway,AR01,AR01,AR01,AR01,,NTD,,,AR01,AR01,AR01,zi
536,,Urban Transitway Phase II,AR10,AR10,AR10,AR10,,NTD,,,AR10,AR10,AR10,zi
537,,Urban Transitway Phase I,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
538,,Bridgeport Innermodal Transportation Center Phase 2B and 3,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
539,,High Capacity Transit Corridor Project,AR13,AR13,AR13,AR13,,NTD,,,AR13,AR13,AR13,zi
540,,Primary Corridor Transportation Project,AR02,AR02,AR06,AR02,,NTD,,,AR02,AR02,AR02,zi
541,,Division Avenue BRT,AR13,AR13,AR13,AR13,,NTD,,,AR13,AR13,AR13,zi
542,,Laker Line BRT,PP18,PP18,PP18,PP18,,NTD,,,PP18,PP18,PP18,zi
543,,Michigan/Grand River BRT,AR14,AR14,AR14,AR14,,NTD,,,AR14,AR14,AR14,zi
544,,Central Avenue Corridor/Albuquerque Rapid Transit BRT Project,PP17,PP17,PP17,PP17,,NTD,,,PP17,PP17,PP17,zi
545,,4th Street/Prater Way BRT Project,AR15,AR15,AR15,AR15,,NTD,,,AR15,AR15,AR15,zi
546,,Virginia Street BRT Extension Project,PP20,PP20,PP20,PP20,,NTD,,,PP20,PP20,PP20,zi
547,,Resort Corridor Fixed Guideway,AR07,AR07,AR07,AR07,,NTD,,,AR07,AR07,AR07,zi
548,,Maryland Parkway High Capacity Transit Project,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,zi
549,,East-West Connector BRT Project/ The AMP,AR15,AR15,AR15,AR15,,NTD,,,AR15,AR15,AR15,zi
550,,East Corridor Commuter Rail,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
551,,Medical Center Extension,AR05,AR05,AR05,AR05,,NTD,,,AR05,AR05,AR05,zi
552,,Memphis Innovation Corridor Project,PP22,PP22,PP22,PP22,,NTD,,,PP22,PP22,PP22,zi
553,,Dulles Corridor Metrorail Project Extension to Wiehle Avenue ,AR14,AR14,AR14,AR14,,NTD,,,AR14,AR14,AR14,zi
554,,East West Corridor BRT,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,zi
555,,Madison East West Bus Rapid Transit,PP22,PP22,PP22,PP22,,NTD,,,PP22,PP22,PP22,zi
556,,Pawtucket Central Falls Commuter Rail Station,AR13,AR13,AR13,AR13,,NTD,,,AR13,AR13,AR13,zi
557,,Rhode Island Commuter Rail Improvement,AR02,AR02,AR02,AR02,,NTD,,,AR02,AR02,AR02,zi
558,,South County Commuter Rail,AR07,AR07,AR07,AR07,,NTD,,,AR07,AR07,AR07,zi
559,,Transportation Tomorrow South Central Corridor LRT,AR05,AR05,AR05,AR05,,NTD,,,AR05,AR05,AR05,zi
560,,Wake BRT - Western Corridor Project,PP21,PP21,PP21,PP21,,NTD,,,PP21,PP21,PP21,zi
