ID,ID (letter),Name,Year of initial milestone,Number of stations,Project type,Funding program,City,State,Mode,Author
100,,Downtown-Uptown-Oakland-East End BRT Project ,2017,46,Introduction,Small Starts,Pittsburgh,PA,BRT,cam
101,,Corridor one Rail MOS,2002,6,Introduction,New Starts,Harrisburg,PA,Commuter rail,cam
102,,Schuylkill Valley Metro Rail,2002,20,Introduction,New Starts,Philadelphia,PA,Commuter rail,cam
103,,South/North Corridor (MOS-1),1996,20,Introduction,New Starts,Portland,OR,LRT,cam
104,,"Portland, Oregon/Westside-Hillsboro Corridor ",1994,20,Introduction,New Starts,Portland,OR,LRT,cam
105,,Westside Light Rail to 185th,1992,NAV,Introduction,New Starts,Portland,OR,LRT,cam
106,,South Corridor I-205 / Portland Mall LRT ,2004,22,Expansion,New Starts,Portland,OR,LRT,cam
107,,Portland-Milwaukie Light Rail Project,2009,10,Expansion,New Starts,Portland,OR,LRT,cam
108,,Columbia River Crossing Project,2009,NAV,Expansion,New Starts,Portland,OR,LRT,cam
109,,Columbia River Crossing Project,2014,NAV,Expansion,New Starts,Portland,OR,LRT,cam
110,,Powell-Division Transit and Development ,2015,NAV,Introduction,Small Starts,Portland,OR,BRT,cam
111,,TriMet Interstate MAX Light Rail ,1996,,Expansion,Small Starts,Portland,OR,LRT,cam
112,,MAX Red Line Extension and Reliability Improvements,2019,,Improvement,Small Starts,Portland,OR,LRT,cam
113,,Westside Express Service Rail Project ,2000,5,Introduction,New Starts,Portland,OR,Commuter rail,cam
114,,Green Line Light Rail Project ,2004,,Expansion,New Starts,Portland,OR,LRT,cam
115,,Streetcar Loop Project ,2007,28,Expansion,Small Starts,Portland,OR,Streetcar,cam
117,,Southwest Corridor Light Rail Transit Project,2019,13,Expansion,New Starts,Portland,OR,LRT,cam
118,,Pioneer Parkway EmX BRT ,2006,14,Expansion,Small Starts,Springfield,OR,BRT,cam
119,,West Eugene EmX Extension,2012,13,Expansion,Small Starts,Eugene,OR,BRT,cam
120,,Cleveland (Euclid Corridor) ,1997,22,Improvement,New Starts,Cleveland,OH,BRT,cam
121,,Interstate 71 corridor (MOS-1),1998,24,Introduction,New Starts,Cincinatti,OH,LRT,cam
122,,Northeast Corridor BRT Project,2013,,Improvement,Small Starts,Columbus,OH,BRT,cam
123,,North Corridor LRT ,2001,14,Introduction,New Starts,Columbus,OH,LRT,cam
124,,Cleveland Avenue Bus Rapid Transit,2013,,Improvement,Small Starts,Columbus,OH,BRT,cam
125,,"Craig, Alaska (Alaska-Hollis Ketchikan Ferry) ",,1,Introduction,New Starts,Craig,AK,Ferry,cam
126,,Alaska Rail Road - South Wasilla Track Realignment ,2000,NA,Improvement,New Starts,Wasilla,AK,Commuter rail,cam
127,,South Anchorage Double Track ,2000,NA,Improvement,New Starts,Anchorage,AK,Commuter rail,cam
128,,Alaska Marine Highway System ,2001,NA,Improvement,New Starts,Prince William Sound,AK,Ferry,cam
129,,Norfolk -Virginia Beach Corridor  (First phase),1997,13,Introduction,New Starts,Norfolk,VA,LRT,cam
130,,Norfolk LRT - The Tide Light Rail,2002,11,Expansion,New Starts,Norfolk,VA,LRT,cam
131,,West End Transitway,2016,15,Introduction,Small Starts,Alexandria,VA,BRT,cam
132,,Richmond Highway BRT Project,2020,9,Introduction,New Starts,Fairfax County,VA,BRT,cam
133,,Seattle-Tacoma Sounder Commuter Rail ,1998,8,Introduction,New Starts,Seattle,WA,Commuter rail,cam
134,,Central Link Initial Segment (Initial),1997,11,Introduction,New Starts,Seattle,WA,LRT,cam
135,,Roosevelt RapidRide BRT ,2017,13,Expansion,Small Starts,Seattle,WA,BRT,cam
136,,University Link LRT Extension,2005,2,Expansion,New Starts,Seattle,WA,LRT,cam
137,,Lynnwood Link Extension,2013,4,Expansion,New Starts,Seattle,WA,LRT,cam
138,,Center City Connector Streetcar,2014,4,Expansion,Small Starts,Seattle,WA,Streetcar,cam
139,,Sound Transit-Federal Way Link Extension,2016,3,Expansion,Small Starts,Seattle,WA,LRT,cam
140,,Madison Street Corridor BRT,2016,10,Introduction,Small Starts,Seattle,WA,BRT,cam
141,,Link Extension and North Link,2003,,Expansion,New Starts,Seattle,WA,LRT,cam
142,,Airport Link,1997,,Introduction,New Starts,Seattle,WA,LRT,cam
143,,North Link,1997,,Introduction,New Starts,Seattle,WA,LRT,cam
144,,Everett to Seattle Commuter Rail,2004,7,Introduction,New Starts,Seattle,WA,Commuter rail,cam
145,,Federal Way Link Extension,2016,3,Expansion,New Starts,Seattle,WA,LRT,cam
146,,Rapid Ride I,2019,76,Introduction,Small Starts,Seattle,WA,BRT,cam
147,,Rapid Ride K,2019,36,Introduction,Small Starts,Seattle,WA,BRT,cam
148,,Mill Plain Bus Rapid Transit,2019,21,Introduction,Small Starts,Vancouver,WA,BRT,cam
149,,Fourth Plain Bus Rapid Transit,2013,18,Introduction,Small Starts,Vancouver,WA,BRT,cam
150,,Swift II,2015,18,Expansion,Small Starts,Everett,WA,BRT,cam
151,,Tacoma Link Light Rail Expansion,2014,6,Expansion,Small Starts,Tacoma,WA,LRT,cam
152,,Lakewood to Tacoma Commuter Rail,2000,3,Introduction,New Starts,Tacoma,WA,Commuter rail,cam
153,,Pacific Avenue/SR 7 Corridor,2019,32,Introduction,Small Starts,Tacoma,WA,BRT,cam
154,,Central City Line,2015,21,Introduction,Small Starts,Spokane,WA,BRT,cam
155,,Metra North Central Corridor,1998,5,Expansion,New Starts,Chicago,IL,Commuter rail,cam
156,,Metra South West Corridor,1998,2,Expansion,New Starts,Chicago,IL,Commuter rail,cam
157,,Central Area Circulator,1994,NAV,Introduction,New Starts,Chicago,IL,LRT,cam
158,,Ravenswood Line Extension,1999,19,Improvement,New Starts,Chicago,IL,Heavy rail,cam
159,,Ashland Avenue BRT Phase I,2014,14,Introduction,Small Starts,Chicago,IL,BRT,cam
160,,Red and Purple Line Modernization Project ,2013,,Improvement,Core Capacity,Chicago,IL,Heavy rail,cam
161,,Red and Purple Line Modernization Project Phase I,2014,4,Improvement,Core Capacity,Chicago,IL,Heavy rail,cam
200,,Mason Transportation Corridor,2001,15,Expansion,New Starts,Fort Collins,CO,BRT,am
201,,San Fernando Valley East-West Transit Corridor,2000,13,Introduction,New Starts,Los Angeles,CA,BRT,am
202,,Mid-city/ Exposition LRT,2001,2,Expansion,New Starts,Los Angeles,CA,LRT,am
203,,East Central Corridor,1993,7,Expansion,New Starts,Los Angeles,CA,LRT,am
204,,Eastside Corridor LRT,2000,8,Introduction,New Starts,Los Angeles,CA,LRT,am
205,a,MOS-3 North Hollywood Extension,1997,3,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
205,b,MOS-3 East Side Extension,1993,4,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
205,c,MOS-3 The Mid-City Extension,1993,2,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
205,,MOS-3 ,1993,9,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
206,,Eastside Corridor Extension Phase 2,1993,3,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
207,,LOSSAN Rail Corridor Improvement Project ,1997,0,Improvement,New Starts,Los Angeles,CA,Commuter Rail,am
208,,Metro Gold Line Eastside Extension ,2004,8,Expansion,New Starts,Los Angeles,CA,LRT,am
209,,Regional Connector,2011,3,Introduction,New Starts,Los Angeles,CA,LRT,am
210,,Westside Subway Extension Section 1,2011,7,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
211,,Westside Purple Line Extension Section 1,2012,3,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
212,,Westside Purple Line Extension Section 2,2014,2,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
213,,Westside Purple Line Extension Section 3,2018,2,Expansion,New Starts,Los Angeles,CA,Heavy Rail,am
214,,Downtown Los Angeles Streetcar,2013,24,Introduction,Small Starts,Los Angeles,CA,Streetcar,am
215,,BART Airport Extension ,1996,4,Expansion,New Starts,San Francisco Area,CA,Heavy Rail,am
216,,San Francisco (Bayshore) ,1996,NAV,Introduction,New Starts,San Francisco Area,CA,LRT,am
217,,Central Subway LRT ,2002,3,Expansion,New Starts,San Francisco Area,CA,LRT,am
218,,Third Street Light Rail Phase 1 ,1996,19,Expansion,New Starts,San Francisco,CA,LRT,am
219,,Third Street Light Rail Phase 2 – Central Subway,2002,4,Expansion,New Starts,San Francisco,CA,LRT,am
220,,Van Ness Avenue BRT ,2007,8,Introduction,Small Starts,San Francisco,CA,BRT,am
221,,Transbay Corridor ,2015,46,Introduction,Core Capacity,San Francisco,CA,Heavy Rail,am
222,,South Corridor (IOS-1),1997,12,Introduction,New Starts,Sacramento,CA,LRT,am
223,,South Corridor Phase Light Rail Transit Extension,2005,4,Expansion,New Starts,Sacramento,CA,LRT,am
224,,Downtown Riverfront Streetcar,2014,17,Introduction,Small Starts,Sacramento,CA,Streetcar,am
225,,Tasman LRT (West Extension),1992,19,Expansion,New Starts,San Jose,CA,LRT,am
226,,Tasman LRT (West Extension) Phase 1,1992,11,Expansion,New Starts,San Jose,CA,LRT,am
227,,El Camino Real Corridor BRT Project ,2013,14,Introduction,Small Starts,San Jose,CA,BRT,am
228,,Silicon Valley Berryessa Extension Project,2002,2,Expansion,New Starts,San Jose,CA,Heavy Rail,am
229,,Silicon Valley Phase II,2016,4,Expansion,New Starts,San Jose,CA,Heavy Rail,am
230,,Mid Coast Corridor (LR),1996,3,Expansion,New Starts,San Diego County,CA,LRT,am
231,,Oceanside-Escondido Rail Corridor ,2000,15,Introduction,New Starts,San Diego County,CA,Heavy Rail,am
232,,I-405/SR-55 Transitway and Direct Access HOV Ramps ,,NA,Improvement,New Starts,Orange County,CA,Transitway,am
233,,CenterLine LRT Project ,1998,35,Introduction,New Starts,Orange County,CA,LRT,am
234,,"San Diego County, California/Mission Valley East ",1998,4,Expansion,New Starts,San Diego,CA,LRT,am
235,,Mid-Coast Corridor Transit Project,2011,9,Expansion,New Starts,San Diego,CA,LRT,am
236,,Caltrain Peninsula Corridor Electrification Project ,2015,NA,Improvement,Core Capacity,San Carlos ,CA,Commuter Rail,am
237,,Blackstone/Kings Canyon Bus Rapid Transit,2010,27,Improvement,Small Starts,Fresno,CA,BRT,am
238,,Garden Grove Streetcar,2015,10,Introduction,New Starts,Santa Ana,CA,Streetcar,am
239,,East Bay BRT,2008,32,Introduction,Small Starts,San Leandro,CA,BRT,am
240,,San Rafael to Larkspur Regional Connection,2013,1,Expansion,Small Starts,San Rafael,CA,Commuter Rail,am
241,,Redlands Passenger Rail Project,2016,4,Introduction,Small Starts,San Bernadino,CA,Commuter Rail,am
242,,SPRINTER Light Rail (Oceanside-Escondido) ,2000,15,Introduction,New Starts,Oceanside,CA,LRT,am
243,,South LRT,1995,NAV,Introduction,New Starts,Salt Lake City,UT,LRT,am
244,,Downtown Connector ,1998,15,Expansion,New Starts,Salt Lake City,UT,LRT,am
245,,Mid-Jordan LRT ,2007,9,Expansion,New Starts,Salt Lake City,UT,LRT,am
246,,Weber County to Salt Lake City Commuter Rail ,2003,8,Introduction,New Starts,Salt Lake City,UT,Commuter Rail,am
301,,Canal Streetcar Spine,1995,11,Introduction,New Starts,New Orleans ,LA,Streetcar,mwj
302,,CBD to University LRT,1998,4,Expansion,New Starts,Salt Lake City,UT,LRT,mwj
303,,Central Avenue Bus Rapid Transit Project,2016,16,Introduction,Small Starts,St. Petersburg,FL,BRT,mwj
304,,"Central Broward Transit Study, Phase I",2015,13,Expansion,New Starts,Ft. Lauderdale ,FL,Streetcar,mwj
305,,Central Florida Commuter Rail Transit – Initial Operating Segment,2007,12,Introduction,New Starts,Orlando,FL,Commuter Rail,mwj
306,,Desire Streetcar Line,2000,22,Expansion,New Starts,New Orleans ,LA,Streetcar,mwj
307,,Draper Transit Corridor,2009,3,Expansion,New Starts,Salt Lake City,UT,LRT,mwj
308,,East First Coast Flyer BRT,2015,12,Expansion,Small Starts,Jacksonville,FL,BRT,mwj
309,a,East-West Corridor/Miami Intermodal Center (MOS),1995,10,Expansion,New Starts,Miami,FL,Heavy Rail,mwj
309,,East-West Corridor/Miami Intermodal Center,1995,10,Expansion,New Starts,Miami,FL,Heavy Rail,mwj
310,a,Flagler to duPont Place - ASE Extension,1994,NAV,Expansion,New Starts,Jacksonville,FL,LRT,mwj
310,,Flagler to duPont Place,1991,NAV,Expansion,New Starts,Jacksonville,FL,LRT,mwj
311,,FrontRunner North Rail Project,2003,9,Introduction,New Starts,Salt Lake City,UT,Commuter Rail,mwj
312,,Hudson Tunnel,2016,NA,Improvement,New Starts,Secaucus,NJ,Heavy Rail,mwj
313,a,Hudson-Bergen Waterfront Light Rail Transit System (MOS-1),1993,16,Introduction,New Starts,Northern New Jersey,NJ,LRT,mwj
313,b,Hudson-Bergen Waterfront Light Rail Transit System (MOS-2),2000,7,Introduction,New Starts,Northern New Jersey,NJ,LRT,mwj
313,,Hudson-Bergen Waterfront Light Rail Transit System ,1993,30,Introduction,New Starts,Northern New Jersey,NJ,LRT,mwj
314,,I-35 Commuter Rail,1999,5,Expansion,New Starts,Kansas City ,MO,Commuter Rail,mwj
315,,JTA BRT North Corridor,2010,13,Expansion,Small Starts,Jacksonville,FL,BRT,mwj
316,,JTA BRT Southeast Corridor,2011,7,Expansion,Small Starts,Jacksonville,FL,BRT,mwj
317,,Largo Metrorail Extension,1996,2,Expansion,New Starts,Washington DC,DC,Heavy Rail,mwj
318,,"Martin Luther King, Jr. East Busway Extension",1998,3,Expansion,New Starts,Pittsburgh,PA,BRT,mwj
319,,Miami (North 27th Avenue Corridor),1997,7,Expansion,New Starts,Miami,FL,Heavy Rail,mwj
320,,Minillas Extension,1996,2,Expansion,New Starts,San Juan ,PR,Heavy Rail,mwj
321,a,Newark-Elizabeth Rail Link (MOS I),2000,5,Expansion,New Starts,Northern New Jersey,NJ,LRT,mwj
321,,Newark-Elizabeth Rail Link,1995,15,Introduction,New Starts,Northern New Jersey,NJ,LRT,mwj
324,,North Shore LRT Connector,2001,6,Expansion,New Starts,Pittsburgh,PA,LRT,mwj
