ID,ID (letter),Name,Year of initial milestone,Number of stations,Project type,Funding program,City,State,Mode,Author
325,,Ogden/Weber State University BRT,2018,13,Introduction,Small Starts,Ogden ,UT,BRT,mwj
326,,Oklahoma city (Map Links),1995,NAV,Introduction,New Starts,Oklahoma City,OK,Streetcar,mwj
327,,Oklahoma city (Map Links) Park Avenue Rail Loop,1995,NAV,Introduction,New Starts,Oklahoma City,OK,Streetcar,mwj
328,,Orlando (I-4 Central Florida Light Rail System) (MOS),1998,17,Improvement,New Starts,Orlando,FL,LRT,mwj
329,,Phase I Airport Busway/Wabash HOV Facility,1994,NAV,Expansion,New Starts,Pittsburgh,PA,BRT,mwj
330,,Portal North Bridge Replacement,2016,NA,Improvement,Core Capacity,Hudson County,NJ,Commuter Rail,mwj
331,,Prospect MAX Bus Rapid Transit,2015,26,Expansion,Small Starts,Kansas City ,MO,BRT,mwj
332,,Provo-Orem Bus Rapid Transit,2013,15,Introduction,Small Starts,Utah County,UT,BRT,mwj
333,,Secaucus Transfer Station,1994,1,Expansion,New Starts,Northern New Jersey,NJ,Commuter Rail,mwj
334,,South Corridor Rapid Transit Project,2019,16,Introduction,Small Starts,Miami,FL,BRT,mwj
335,,South Extension of the Automated Skyway Express (ASE),1991,2,Expansion,New Starts,Jacksonville,FL,LRT,mwj
336,,South Miami-Dade Bustway Extension,1998,12,Expansion,New Starts,Miami,FL,Busway ,mwj
337,,Southtown BRT,2001,NAV,Expansion,Small Starts,Kansas City ,MO,BRT,mwj
338,a,Southtown Corridor (Segment),1995,NAV,Expansion,New Starts,Kansas City ,MO,LRT,mwj
338,,Southtown Corridor,1995,NAV,Expansion,New Starts,Kansas City ,MO,LRT,mwj
339,,Southwest First Coast Flyer BRT,2015,13,Expansion,Small Starts,Jacksonville,FL,BRT,mwj
340,a,"St. Clair County, Illinois Corridor (IOS-1)",1996,8,Expansion,New Starts,St. Louis,MO,LRT,mwj
340,,"St. Clair County, Illinois Corridor ",1996,NAV,Expansion,New Starts,St. Louis,MO,LRT,mwj
341,,St. Claude and Elysian Fields Streetcar Extensions,2018,5,Expansion,Small Starts,New Orleans ,LA,Streetcar,mwj
342,,Stage II Light Rail Transit Reconstruction Project,1996,NAV,Improvement,New Starts,Pittsburgh,PA,LRT,mwj
343,,Streetcar Expansion,2017,9,Expansion,New Starts,Kansas City ,MO,Streetcar,mwj
344,,SunRail Connector to Orlando Airport,2015,NAV,Expansion,Small Starts,Orlando,FL,Commuter Rail,mwj
345,,SunRail Phase II North,2013,1,Expansion,Small Starts,Orlando,FL,Commuter Rail,mwj
346,,SunRail Phase II South,2010,4,Expansion,New Starts,Orlando,FL,Commuter Rail,mwj
347,,Tampa Bay Regional Rail,1999,24,Introduction,New Starts,Tampa Bay,FL,LRT,mwj
348,,Tampa Streetcar Extension Project,2018,8,Expansion,Small Starts,Tampa,FL,Streetcar,mwj
349,,TramLinkBR,2016,11,Expansion,Small Starts,Baton Rouge,LA,Streetcar,mwj
350,,TRAX Light Rail System- Medical Center Extension,1998,3,Expansion,New Starts,Salt Lake City,UT,LRT,mwj
351,,Tren Urbano,1996,16,Expansion,New Starts,San Juan ,PR,Heavy Rail,mwj
352,a,Tri-County Commuter Rail / Segment 5,1999,11,Improvement,New Starts,Ft. Lauderdale ,FL,Commuter Rail,mwj
352,,Tri-County Commuter Rail,1995,19,Improvement,New Starts,Ft. Lauderdale ,FL,Commuter Rail,mwj
353,,Tri-Rail Double-track Corridor Improvement,1997,5,Improvement,New Starts,Ft. Lauderdale,FL,Commuter Rail,mwj
354,,Wave Streetcar,2013,12,Introduction,Small Starts,Ft. Lauderdale,FL,Streetcar,mwj
401,,Atlanta/North Line Extension,1991,2,Expansion,New Starts,Atlanta,GA,Heavy Rail,cox
402,,Baltimore LRT Extensions ,1994,8,Expansion,New Starts,Baltimore,MD,LRT,cox
403,,Baltimore Central Light Rail Double Tracking ,1999,4,Improvement,New Starts,Baltimore,MD,LRT,cox
404,,MARC Commuter Rail Improvements,2000,NA,Improvement,New Starts,Maryland City ,MD,Commuter Rail,cox
405,,MARC Penn-Camden connection ,2000,NA,Improvement,New Starts,Baltimore,MD,Commuter Rail,cox
406,,MARC Frederick Extension & Rolling Stock Procurement ,1995,2,Expansion,New Starts,Maryland City ,MD,Commuter Rail,cox
407,,Baltimore Red Line,2011,19,Introduction,New Starts,Baltimore,MD,LRT,cox
408,,Maryland National Capital Purple Line,2011,21,Introduction,New Starts,Bethesda,MD,LRT,cox
409,,Silver Line,1993,4,Expansion,New Starts,Boston,MA,BRT,cox
410,,Green Line Extension,2012,7,Expansion,New Starts,Cambridge,MA,LRT,cox
411,,Lowell-Nashua Commuter Rail Extension ,2000,7,Expansion,New Starts,Lowell,MA,Commuter Rail,cox
412,,Burlington to Charlotte Corridor ,1995,4,Improvement,New Starts,Burlington,VT,Commuter Rail,cox
413,,Burlington-Essex Commuter Rail Project,2002,3,Expansion,New Starts,Burlington,VT,Commuter Rail,cox
414,,Queens Connector,1992,NA,Expansion,New Starts,New York ,NY,Heavy Rail,cox
415,,Long Island Rail Road East Side Access,1998,2,Expansion,New Starts,New York,NY,Commuter Rail,cox
416,,Second Avenue Subway,2001,3,Expansion,New Starts,New York,NY,Heavy Rail,cox
417,,Canarsie Line Power Improvements,2014,2,Improvement,Core Capacity,New York,NY,Heavy Rail,cox
418,,Woodhaven Boulevard Select Bus Service,2015,11,Introduction,Small Starts,New York,NY,BRT,cox
419,,Washington/Western Bus Rapid Transit Line,2014,16,Expansion,Small Starts,Albany,NY,BRT,cox
420,,River Corridor/Blue Line Bus Rapid Transit ,2015,31,Expansion,Small Starts,Albany,NY,BRT,cox
421,,Hudson Tunnel,2016,1,Introduction,New Starts,Secaucus,NY,Commuter Rail,cox
422,,Dallas North Central Corridor LRT,1994,6,Expansion,New Starts,Dallas ,TX,LRT,cox
423,,Dallas Trinity Railtran Phase 2,1995,6,Expansion,New Starts,Dallas ,TX,Commuter Rail,cox
424,,Dallas South Oak Cliff Corridor,1992,13,Introduction,New Starts,Dallas ,TX,LRT,cox
425,,Dallas Northwest / Southeast LRT MOS ,2001,16,Expansion,New Starts,Dallas ,TX,LRT,cox
426,,Dallas Red and Blue Line Platform Extensions,2014,28,Improvement,Core Capacity,Dallas,TX,LRT,cox
427,,Dallas CBD Second Light Rail Alignment (D2 Subway),2015,4,Expansion,Core Capacity,Dallas,TX,LRT,cox
428,,Houston Regional Bus Plan ,1994,NA,Improvement,New Starts,Houston,TX,BRT,cox
429,,Houston North Corridor LRT,2005,8,Expansion,New Starts,Houston,TX,LRT,cox
430,,Houston Southeast Corridor LRT,2006,10,Introduction,New Starts,Houston,TX,LRT,cox
431,,Houston University Corridor LRT,2009,19,Expansion,New Starts,Houston,TX,LRT,cox
432,,Houston Downtown to Astrodome Light Rail,1999,17,Introduction,New Starts,Houston,TX,LRT,cox
433,,Northwest/North Central Corridor ,1999,9,Introduction,New Starts,Austin,TX,LRT,cox
434,,Austin Light Rail Corridors,1997,NA,Introduction,New Starts,Austin,TX,LRT,cox
435,,MetroRapid Bus Rapid Transit Project ,2009,77,Introduction,Small Starts,Austin,TX,BRT,cox
436,,Dyer Avenue Bus Rapid Transit System,2011,12,Introduction,Small Starts,El Paso,TX,BRT,cox
437,,Montana Avenue Rapid Transit System,2013,15,Improvement,Small Starts,El Paso,TX,BRT,cox
438,,Sun Metro Areas Rapid Transit (SMART) Starter Line ,2003,NAV,Introduction,New Starts,El Paso,TX,LRT,cox
439,,TEX Rail,2012,9,Introduction,New Starts,Fort Worth,TX,Commuter Rail,cox
440,,San Antonio Modern Streetcar Project,2013,NAV,Introduction,Small Starts,San Antonio,TX,Streetcar,cox
441,,Rail Trolley Extension ,2001,NAV,Expansion,New Starts,Galveston,TX,Streetcar,cox
442,,Waco Rapid Transit Corridor,2018,17,Introduction,Small Starts,Waco,TX,BRT,cox
443,,Denver SW Corridor LRT,1996,5,Expansion,New Starts,Denver,CO,LRT,cox
444,,Denver West Corridor LRT,2001,14,Expansion,New Starts,Denver,CO,LRT,cox
445,,Denver Eagle Commuter Rail (East Corridor and Gold Line),2009,13,Introduction,New Starts,Denver,CO,Commuter Rail,cox
446,,Denver Southeast Corridor LRT ,1998,14,Expansion,New Starts,Denver,CO,LRT,cox
447,,Denver Southeast Rail Extension,2013,3,Expansion,New Starts,Denver,CO,LRT,cox
501,,Douglas Branch Reconstruction,1999,11,Improvement,New Starts,Chicago,IL,Heavy Rail,zi
502,,Union-Pacific West Line Extension,1998,2,Expansion,New Starts,Chicago,IL,Commuter Rail,zi
503,,Little Rock River Rail Project,1998,7,Introduction,New Starts,Little Rock,AR,Streetcar,zi
504,,Central Phoenix East Valley Light Rail,1998,28,Introduction,New Starts,Phoenix,AZ,LRT,zi
505,,South Central Phoenix LRT/Downtown Hub,2017,9,Expansion,New Starts,Phoenix,AZ,LRT,zi
506,,Northwest Phase II LRT Extension,2017,3,Expansion,New Starts,Phoenix,AZ,LRT,zi
507,,Modern Streetcar Project,2007,18,Introduction,New Starts,Tucson,AZ,Streetcar,zi
508,,Tempe Streetcar,2013,18,Introduction,Small Starts,Tempe,AZ,Streetcar,zi
509,,Central Mesa Light Rail Transit Extension,2010,4,Expansion,Small Starts,Mesa,AZ,LRT,zi
510,,Transit Spine BRT,2016,22,Introduction,Small Starts,Flagstaff,AZ,BRT,zi
511,,Mountain Link BRT Project,2009,21,Introduction,Very Small Starts,Flagstaff,AZ,BRT,zi
512,,Northstar Corridor Rail,2000,12,Introduction,New Starts,Minneapolis,MN,Commuter Rail,zi
513,,Southwest Light Rail Transit,2011,16,Expansion,New Starts,Minneapolis,MN,LRT,zi
514,,METRO Blue Line Extension,2014,11,Expansion,New Starts,Minneapolis,MN,LRT,zi
515,,METRO Orange Line Bus Rapid Transit Project,2014,11,Introduction,Small Starts,Minneapolis,MN,BRT,zi
516,,Hiawatha Corridor LRT,1999,17,Expansion,New Starts,St. Paul,MN,LRT,zi
517,,Central Corridor LRT,2006,18,Expansion,New Starts,St. Paul,MN,LRT,zi
518,,METRO Gold Bus Rapid Transit,2018,10,Introduction,New Starts,St. Paul,MN,BRT,zi
519,,Rochester Downtown Circulator Bus Rapid Transit,2020,11,Introduction,Small Starts,Rochester,MN,BRT,zi
520,,Wilmington to Newark Commuter Rail Improvements,2004,1,Improvement,New Starts,Wilmington,DE,Commuter Rail,zi
521,,LYNX Blue Line Extension - Northeast Corridor,2007,11,Introduction,New Starts,Charlotte,NC,LRT,zi
522,,CityLYNX Gold Line Phase 2 Streetcar,2014,11,Expansion,Small Starts,Charlotte,NC,Streetcar,zi
523,,Blue Line Capacity Expansion,2015,11,Improvement,Core Capacity,Charlotte,NC,LRT,zi
524,,South Corridor Light Rail Project,2000,19,Expansion,New Starts,Charlotte,NC,LRT,zi
525,,Durham-Orange LRT,2014,18,Introduction,New Starts,Durham,NC,LRT,zi
526,,Research Triangle Regional Rail System,1998,16,Introduction,New Starts,Durham,NC,Commuter Rail,zi
527,,North-South BRT,2016,16,Introduction,Small Starts,Chapel Hill,NC,BRT,zi
528,,Wake Bus Rapid Transit: New Bern Avenue Project,2019,10,Introduction,Small Starts,Raleigh,NC,BRT,zi
529,,Lowcountry Rapid Transit Project,2020,20,Introduction,New Starts,Charleston,SC,BRT,zi
530,,IndyGO Purple Line BRT,2017,23,Introduction,Small Starts,Indianapolis,IN,BRT,zi
531,,Red Line All-Electric BRT,2015,28,Introduction,Small Starts,Indianapolis,IN,BRT,zi
532,,IndyGO Blue Line Rapid Transit,2019,36,Introduction,Small Starts,Indianapolis,IN,BRT,zi
533,,West Lake Corridor,2016,4,Expansion,New Starts,Hammond,IN,Commuter Rail,zi
534,,South Shore Line /Double Track Northwest Indiana,2016,5,Improvement,Core Capacity,Gary,IN,Commuter Rail,zi
535,,New Britain Hartford Busway,2000,12,Introduction,New Starts,Hartford,CT,BRT,zi
536,,Urban Transitway Phase II,2006,5,Expansion,New Starts,Stamford,CT,Transitway,zi
537,,Urban Transitway Phase I,2000,0,Improvement,New Starts,Stamford,CT,Transitway,zi
538,,Bridgeport Innermodal Transportation Center Phase 2B and 3,2001,1,Expansion,New Starts,Bridgeport,CT,Intermodal,zi
539,,High Capacity Transit Corridor Project,2011,21,Introduction,New Starts,Honolulu,HI,Transitway,zi
540,,Primary Corridor Transportation Project,2001,20,Introduction,New Starts,Honolulu,HI,BRT,zi
541,,Division Avenue BRT,2007,18,Introduction,Very Small Starts,Grand Rapids,MI,BRT,zi
542,,Laker Line BRT,2015,11,Introduction,Small Starts,Grand Rapids,MI,BRT,zi
543,,Michigan/Grand River BRT,2013,28,Introduction,Small Starts,Lansing,MI,BRT,zi
544,,Central Avenue Corridor/Albuquerque Rapid Transit BRT Project,2014,20,Introduction,Small Starts,Albuquerque,NM,BRT,zi
545,,4th Street/Prater Way BRT Project,2013,8,Introduction,Small Starts,Reno,NV,BRT,zi
546,,Virginia Street BRT Extension Project,2014,4,Expansion,Small Starts,Reno,NV,BRT,zi
547,,Resort Corridor Fixed Guideway,1998,7,Expansion,New Starts,Las Vegas,NV,BRT,zi
548,,Maryland Parkway High Capacity Transit Project,2020,14,Introduction,New Starts,Las Vegas,NV,BRT,zi
549,,East-West Connector BRT Project/ The AMP,2014,16,Introduction,Small Starts,Nashville,TN,BRT,zi
550,,East Corridor Commuter Rail,1999,5,Introduction,New Starts,Nashville,TN,Commuter Rail,zi
551,,Medical Center Extension,1998,3,Expansion,New Starts,Memphis,TN,LRT,zi
552,,Memphis Innovation Corridor Project,2020,31,Introduction,Small Starts,Memphis,TN,BRT,zi
553,,Dulles Corridor Metrorail Project Extension to Wiehle Avenue ,2000,5,Expansion,Small Starts,Washington DC,DC,Heavy Rail,zi
554,,East West Corridor BRT,2016,19,Introduction,Small Starts,Milwaukee,WI,BRT,zi
555,,Madison East West Bus Rapid Transit,2020,27,Introduction,Small Starts,Madison,WI,BRT,zi
556,,Pawtucket Central Falls Commuter Rail Station,2010,1,Expansion,New Starts,Pawtucket,RI,Commuter Rail,zi
557,,Rhode Island Commuter Rail Improvement,2001,0,Improvement,New Starts,Pawtucket,RI,Commuter Rail,zi
558,,South County Commuter Rail,2004,1,Introduction,New Starts,Providence,RI,Commuter Rail,zi
559,,Transportation Tomorrow South Central Corridor LRT,2001,22,Introduction,New Starts,Louisville,KY,LRT,zi
560,,Wake BRT - Western Corridor Project,2020,19,Introduction,Small Starts,Raleigh,NC,BRT,zi
